Number of Vehicles in Lane 1,Number of Vehicles in Lane 2,Number of Vehicles in Lane 3,Number of Vehicles in Lane 4,Lane 1 Traffic Flow,Lane 2 Traffic Flow,Lane 3 Traffic Flow,Lane 4 Traffic Flow,Lane 1 On Time,Lane 2 On Time,Lane 3 On Time,Lane 4 On Time,Lane 1 Saturation Flow,Lane 2 Saturation Flow,Lane 3 Saturation Flow,Lane 4 Saturation Flow,Lane 1 Flow Ratio,Lane 2 Flow Ratio,Lane 3 Flow Ratio,Lane 4 Flow Ratio,Total Flow Ratio,Optimum Cycle Time,Width of Lane 1,Width of Lane 2,Width of Lane 3,Width of Lane 4,Intergreen Period,Amber Period,Number of Phases,Initial Delay,Minimum On Time,Maximum Cycle Time,Total Time Lost
42,38,29,30,56.5,66.75,41.25,33.5,30.0,35.0,22.0,18.0,180.0,180.0,180.0,180.0,0.3138888888888889,0.37083333333333335,0.22916666666666666,0.18611111111111112,1.1,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
14,12,24,1,16.25,19.5,29.0,0.33,10.0,11.0,16.0,10.0,180.0,180.0,180.0,180.0,0.09027777777777778,0.10833333333333334,0.16111111111111112,0.0018333333333333335,0.36155555555555563,65,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
27,42,27,34,31.83,65.0,42.33,45.75,18.0,37.0,24.0,26.0,180.0,180.0,180.0,180.0,0.17683333333333331,0.3611111111111111,0.23516666666666666,0.25416666666666665,1.0272777777777777,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
14,14,38,1,22.25,22.25,66.75,0.33,13.0,13.0,38.0,10.0,180.0,180.0,180.0,180.0,0.12361111111111112,0.12361111111111112,0.37083333333333335,0.0018333333333333335,0.6198888888888889,90,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
2,14,38,34,2.75,16.25,66.75,45.75,10.0,13.0,49.0,33.0,180.0,180.0,180.0,180.0,0.015277777777777777,0.09027777777777778,0.37083333333333335,0.25416666666666665,0.7305555555555556,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
14,27,14,10,16.25,42.33,22.25,14.25,10.0,22.0,12.0,10.0,180.0,180.0,180.0,180.0,0.09027777777777778,0.23516666666666666,0.12361111111111112,0.07916666666666666,0.5282222222222221,70,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
27,34,19,30,42.33,45.75,26.75,33.5,30.0,32.0,19.0,23.0,180.0,180.0,180.0,180.0,0.23516666666666666,0.25416666666666665,0.1486111111111111,0.18611111111111112,0.8240555555555555,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
1,12,16,5,1.0,14.25,17.0,10.5,10.0,11.0,13.0,10.0,180.0,180.0,180.0,180.0,0.005555555555555556,0.07916666666666666,0.09444444444444444,0.058333333333333334,0.2375,55,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
9,25,32,16,12.5,37.25,38.65,20.5,10.0,21.0,22.0,12.0,180.0,180.0,180.0,180.0,0.06944444444444445,0.20694444444444443,0.2147222222222222,0.11388888888888889,0.605,80,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
24,38,37,12,38.0,51.25,53.25,25.25,24.0,32.0,33.0,16.0,180.0,180.0,180.0,180.0,0.2111111111111111,0.2847222222222222,0.29583333333333334,0.14027777777777778,0.9319444444444445,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
18,4,27,19,21.25,5.5,31.83,26.75,11.0,10.0,18.0,15.0,180.0,180.0,180.0,180.0,0.11805555555555555,0.030555555555555555,0.17683333333333331,0.1486111111111111,0.47405555555555556,70,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
0,3,1,0,0.0,3.0,1.0,0.0,10.0,11.0,10.0,10.0,180.0,180.0,180.0,180.0,0.0,0.016666666666666666,0.005555555555555556,0.0,0.022222222222222223,55,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
2,7,26,26,2.75,11.0,41.5,41.5,10.0,10.0,22.0,22.0,180.0,180.0,180.0,180.0,0.015277777777777777,0.06111111111111111,0.23055555555555557,0.23055555555555557,0.5375000000000001,80,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
32,42,0,37,38.65,56.5,0.0,50.33,25.0,37.0,10.0,33.0,180.0,180.0,180.0,180.0,0.2147222222222222,0.3138888888888889,0.0,0.2796111111111111,0.8082222222222222,120,10.0,10.0,10.0,10.0,4.0,2.0,4.0,0.0,10.0,120.0,16.0
